avg_score,attempts,completion_rate,avg_time_per_lesson,recent_score_trend,level
0.4809050891355219,33,0.4284043529063146,20.593820005455385,0.058110094767892195,0
0.5343745646401934,27,0.3406585285177396,22.323522915498703,0.06066900704592526,1
0.7310544333470341,26,0.33948810531897017,19.439975445336493,0.26313162540945007,1
0.20058407438076076,25,0.7322370567394015,17.233063209765618,-0.29576021686816956,1
0.21729681878106183,31,0.7282970263056656,7.789877213040837,-0.12471321087886911,1
0.4747713824702688,7,0.9019582847154244,18.606150771755594,-0.029700448818274217,1
0.2099487208698999,29,0.9759424231521916,21.16794696232922,-0.1172317384959776,1
0.2732540855047879,24,0.4687178262182082,18.665270376509163,0.06599799466957257,0
0.8248961838021232,39,0.9365242814551473,10.175599632000338,0.09751337061238918,2
0.43378330706705825,10,0.44555916400773216,16.35400655639983,-0.2812120245266648,0
0.8317135809462488,38,0.57660516520127,23.533177315875882,0.1363631975138525,1
0.4449055766043766,18,0.4371880036934016,5.904545778210761,-0.10480180154204138,0
0.4915079672671115,22,0.6777844926723557,16.735023313276965,0.27915318435848274,1
0.6552756857650135,33,0.8615378865278278,6.491012873595416,0.2921321619603104,1
0.7791835769724931,12,0.3038654819865217,21.309228569096682,0.12411440630857029,1
0.7467553760307404,37,0.7241719823467079,23.52601757026698,0.09064621530116668,1
0.8862197566578356,13,0.7363086887792905,11.617960497052984,-0.2618649898283858,1
0.43323674128674666,28,0.7661456496322476,16.825955754154542,-0.1351669242059615,1
0.6209325693857759,39,0.3837159721568112,19.2648957444599,0.15647102917013844,1
0.6209578981771222,18,0.6456569174550735,15.454656587639882,-0.043475388984870245,1
0.2190643450580714,17,0.4412034416347773,22.915271913470388,-0.01477786609073295,0
0.6224566789822878,8,0.9352965317482651,9.9858445829775,-0.053770246178622166,1
0.7666633539072865,17,0.35388593688015507,10.795029058275361,-0.20326722764759736,1
0.8972732392569298,10,0.6195741993380371,9.368808744336672,-0.05009403127778028,1
0.8624601941891512,32,0.5494084866538824,23.13656883091508,-0.1367206503692188,1
0.6857675904060218,17,0.9025114082794403,5.1390426106238145,0.006448381546539428,1
0.5130582523615843,37,0.38390575713357794,11.752303428072558,0.2657458223475115,1
0.44240219901556643,36,0.6906714014121388,13.076723421160816,-0.2610646517346111,1
0.39043656045075853,16,0.4762476070777549,14.94497011784771,-0.11947301410993819,0
0.4136303707831007,21,0.4867467099926995,24.532299116653057,-0.05337779200906123,0
0.2247880496754113,36,0.9357861201766575,9.791237813339448,-0.21306307674526614,1
0.5670895702081722,36,0.6870251623499295,16.85393447758787,-0.2514880042003708,1
0.4772408420460534,21,0.8097514440283016,12.355662654385064,0.07938349835614766,1
0.6751472830706711,15,0.8715023112535687,20.966902499691024,-0.2095694736207423,1
0.581149082555539,20,0.3285425990883347,16.817858863764837,0.10653861710536944,1
0.21244087169589213,7,0.8666507322978008,11.973319745834587,-0.24229406934514752,1
0.9053924483672029,22,0.8863970741351295,18.513802340785617,0.14112967154446326,2
0.35680371555328527,35,0.9141375473666866,10.158832554303112,0.09599042762050741,1
0.812916650150912,6,0.997377589830547,24.308387025775872,0.034976072164258576,2
0.8619772573920048,13,0.4952099468145273,19.007156599455428,0.2079966853429835,1
0.8422432189085693,37,0.7494221523080014,6.682799299900976,-0.20302277154323173,1
0.8739156413953095,24,0.7064806350055182,12.445655331234862,0.26408006547466706,1
0.930247877566488,22,0.41256563599224905,15.974675787331723,0.11513711861561593,1
0.6889709446269504,37,0.3126527545308646,14.877874303668692,-0.1927063744672027,1
0.474851588437145,12,0.8944563873459246,18.15225784600687,0.04098516200128299,1
0.27025607587106937,26,0.48564165737720777,9.87979286758167,0.28380633285146734,0
0.4948232935000703,12,0.741797038198084,20.896226070832967,0.0015822558631152783,1
0.6326779134697693,37,0.4366700914586311,19.44904230523011,-0.13153658253548653,1
0.2182369748235904,21,0.9961853575581388,14.39889027981886,-0.13226379492194484,1
0.8626205166996943,28,0.5315252132693595,16.055299336709798,0.04337548150250298,1
0.9352486877870343,25,0.4336377218052422,10.369497137803137,-0.008832075434210607,1
0.479515150320537,35,0.8909491985084179,23.600336696216637,-0.25775032149027366,1
0.35668903821152015,26,0.5510527469073148,10.083272981394774,-0.12282564694863676,0
0.4419130731789504,37,0.3956349320094201,19.17821993820237,0.031691986144744666,0
0.4223826077358489,30,0.8670793762754265,22.341446371602075,0.2479443315338828,1
0.5835067991457034,24,0.7549747515444356,19.03933754515407,0.1774756016616606,1
0.8675040063631747,27,0.3193317403115933,16.577297910151174,-0.03691552618914784,1
0.7040196014713995,29,0.4085291317094209,24.636817766210623,0.20336010124161802,1
0.8453034637337564,10,0.5122858602712559,15.74164854393311,-0.10400925492237548,1
0.8209017528406914,9,0.62008561312961,21.840461500239627,-0.18337197960307616,1
0.5085154287925089,39,0.7462009310487445,19.52182667445323,0.28551124767752073,1
0.5872252612258966,34,0.32874726173751306,12.97641802889589,-0.039887557451554756,1
